0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.6130055241762913,0.2612588013144813,0.0617192505516117,0.06401642395761559

Iteration: ,2100
Error:,0.12454821603606377
Transition Probabilities
0.12345630439157801,0.8291431312447011,0.020458812253149848,0.026941752110571163
0.09066168475080372,0.8645873620374647,0.021280608583883396,0.023470344627848305
0.8524335199875277,0.141718526796098,0.0029239766081871343,0.0029239766081871343
0.003257328990228012,0.003257328990228012,0.9626996132343535,0.030785728785190362

0.041197217006255574,0.016518713508121636,0.9204129000104143,0.021871169475208407
0.04290214416676837,0.012618836055630267,0.006121795818354737,0.9383572239592467
0.6830616951375007,0.1948536743310798,0.07744221442846981,0.04464241610294949
0.6130678436826824,0.2612248009618616,0.06170534966823995,0.06400200568721603

Iteration: ,2110
Error:,0.10884859945904102
Transition Probabilities
0.12292395687203579,0.8298968465145607,0.02036326652909695,0.02681593008430657
0.09052919802827442,0.8647922699920129,0.02124616981149644,0.023432362168216297
0.8531349591381686,0.14105108737345923,0.0029069767441860465,0.0029069767441860465
0.0032467532467532457,0.0032467532467532457,0.9628207183861901,0.03068577512030338

0.040767585354434664,0.016346445508334827,0.9212196734394595,0.02166629569777096
0.04279651718752603,0.0125877679223237,0.0061092510111613605,0.938506463878989
0.6858262206159714,0.19331397800673775,0.0766652658348641,0.044194535542426736
0.6140427182679854,0.26060979577711896,0.06152870235008035,0.06381878360481527

Iteration: ,2120
Error:,0.10445432417888961
Transition Probabilities
0.12260560628532956,0.8303605705940932,0.020300521094812767,0.02673330202576449
0.0898976980346157,0.8657809848038783,0.021076301949896837,0.02324501521160916
0.853483475982534,0.1407194225681905,0.002898550724637681,0.002898550724637681
0.0032362459546925555,0.0032362459546925555,0.9629410396859112,0.030586468404703693

0.04075954230698276,0.016343220513875368,0.9212051824228434,0.021692054756298363
0.04249625908140681,0.012499452806865503,0.006070276908660737,0.9389340112030669
0.6850946221662935,0.1941745024739082,0.07658348390827262,0.04414739145152563
0.6055992131870831,0.2707769140579692,0.06068264083765069,0.06294123191729718

Iteration: ,2130
Error:,0.09922157352504966
Transition Probabilities
0.12235417747482312,0.8307277333538865,0.020250568543159465,0.026667520628130985
0.08985216366443576,0.8658532686848557,0.02106358164276962,0.023230986007939023
0.8545947825613491,0.13965809100186932,0.0028735632183908046,0.0028735632183908046
0.003225806451612902,0.003225806451612902,0.9630605847191824,0.030487802377591747

0.04032728340260967,0.016169899073216178,0.9220241103032123,0.021478707220961832
0.04229820850969368,0.012441200061141253,0.006044131463728493,0.9392164599654366
0.6853672982068281,0.19400636709663527,0.07651717039750916,0.04410916429902751
0.6081340634156898,0.2690366058601895,0.060292627908815566,0.06253670281530521

Iteration: ,2140
Error:,0.1046882683098719
Transition Probabilities
0.12148701484405793,0.8319274192746279,0.020107046379431212,0.026478519501883097
0.08965843987625621,0.8661424928048148,0.02101816796921908,0.023180899349709943
0.8549368401952865,0.13933250077892564,0.0028653295128939827,0.0028653295128939827
0.003205128205128204,0.003205128205128204,0.963294124647897,0.030295618941846545

0.04032728340260967,0.016169899073216178,0.9220241103032123,0.021478707220961832
0.04200121780377608,0.012353845988266663,0.006001693475612279,0.9396432427323449
0.6867914625164924,0.19329985487007645,0.0760619405601171,0.04384674205331415
0.6081941672590475,0.26900295922022144,0.06027964099184639,0.06252323252888452

Iteration: ,2150
Error:,0.1136595680632233
Transition Probabilities
0.12117477596222241,0.8323817427400168,0.020045720488948527,0.02639776080881233
0.08903923631118425,0.8671108537655957,0.02085213168755383,0.02299777823566618
0.8552773384061472,0.1390083758795672,0.002857142857142857,0.002857142857142857
0.003184713375796177,0.003184713375796177,0.9635241683493369,0.030106404899070797

0.04032431800877146,0.01616871004893707,0.9220171480056139,0.02148982393667764
0.04180689620318347,0.012296690047285857,0.005975562715900858,0.9399208510336298
0.6878836006322874,0.19296738914721853,0.07558005588640221,0.04356895433409178
0.6040835232040856,0.2739879709080386,0.05985044446335886,0.062078061424517036

Iteration: ,2160
Error:,0.08487597767295911
Transition Probabilities
0.12089031177019935,0.8327929155392259,0.01999103110623602,0.026325741584338844
0.0883549021066563,0.868158323801866,0.02067944818153937,0.022807325909938336
0.8556162878926595,0.1386857064093348,0.002849002849002849,0.002849002849002849
0.0031746031746031733,0.0031746031746031733,0.9636399646402913,0.030010829010502317

0.039944844081787736,0.016016553628208596,0.9226790232354111,0.021359579054592587
0.04169151857927071,0.012262753950409584,0.005967270856954839,0.9400784566133649
0.6900070981012421,0.19194461113306768,0.07488183407360353,0.04316645669208666
0.6050157907644886,0.2734779675653342,0.059643169708975576,0.06186307196120178

Iteration: ,2170
Error:,0.10057087560485774
Transition Probabilities
0.12035294592160822,0.8335545028884452,0.019894253659679204,0.02619829753026741
0.08825926639592974,0.8683050393691664,0.020655157962979693,0.02278053627192427
0.8559531202536963,0.13836506156448553,0.002840909090909091,0.002840909090909091
0.003164556962025315,0.003164556962025315,0.963751921772076,0.029918964303873287

0.039529748572745146,0.015850114138100776,0.9234666762077559,0.021153461081398133
0.04150081290164216,0.01220666156324315,0.0059420149296262855,0.9403505106054885
0.6920731268033655,0.1906653461131598,0.07438276452228126,0.04287876256119349
0.60759188724804,0.27169433770342793,0.059254175526011796,0.06145959952252023

Iteration: ,2180
Error:,0.1069718571185347
Transition Probabilities
0.11981957423016693,0.8343101273095778,0.019798325964924094,0.026071972495331285
0.0881642683617797,0.8684507368465011,0.020631048643995367,0.022753946147723903
0.8570268916513112,0.13733930553178736,0.0028169014084507044,0.0028169014084507044
0.0031545741324921126,0.0031545741324921126,0.9638662690220064,0.029824582713009334

0.039323268640585676,0.015767322554290617,0.9238510261684898,0.021058382636633965
0.04131181409833425,0.012151071220150226,0.005916957427078577,0.9406201572544369
0.6922329407408344,0.19059763406803287,0.07432434132466038,0.042845083866472476
0.6090715119785902,0.2709805456887032,0.058878254997067656,0.06106968733563885

Iteration: ,2190
Error:,0.1189892849836117
Transition Probabilities
0.1192746635069964,0.8350807130874205,0.019700921142096883,0.025943702263486287
0.08746259032244273,0.8695431465204689,0.020445242390023922,0.022549020767064346
0.8576866308531306,0.1367111282505108,0.0028011204481792717,0.0028011204481792717
0.0031446540880503133,0.0031446540880503133,0.9639798971068428,0.029730794717056475

0.0393205527778084,0.015766233583665773,0.923844391831131,0.0210688218073948
0.04112375639176136,0.012095757682462769,0.005891579564974794,0.9408889063608011
0.691729819612236,0.19045910599299234,0.07499713072068416,0.04281394367408764
0.6051891728346974,0.26925326349101336,0.06487714628969132,0.060680417384597736

Iteration: ,2200
Error:,0.13403691345405025
Transition Probabilities
0.11868278947120821,0.8356360471741291,0.0197087487011741,0.025972414653488797
0.08678753773803159,0.8669961901907113,0.02187465574382847,0.02434161632742869
0.8583407713686854,0.13608819799064614,0.002785515320334262,0.002785515320334262
0.003134796238244513,0.003134796238244513,0.9640928127898936,0.029637594733617427

0.039126510822037684,0.015688429214612266,0.9241995195557712,0.02098554040757892
0.041026932099450394,0.01206727868928879,0.005879943336527797,0.9410258458747329
0.6896370763779035,0.18988289546370318,0.07779561278917094,0.042684415369222496
0.603033432767047,0.26829415834751835,0.06820814078596872,0.06046426809946592

Iteration: ,2210
Error:,0.12022006263140429
Transition Probabilities
0.11786745044525164,0.8367652112744716,0.019573351546789415,0.025793986733487363
0.08660870976652715,0.8672702479889904,0.021829582448560727,0.024291459795921677
0.858990008082213,0.1354698257128008,0.002770083102493075,0.002770083102493075
0.003115264797507787,0.003115264797507787,0.9643165335824798,0.029452936822504546

0.039126510822037684,0.015688429214612266,0.9241995195557712,0.02098554040757892
0.04084019757492225,0.012012354340011815,0.005853180710930119,0.9412942673741358
0.6908263674130816,0.1893050984461114,0.0774007626837866,0.04246777145702038
0.6033253566016451,0.26813658319900063,0.06813692369930677,0.06040113650004726

Iteration: ,2220
Error:,0.12312424062767097
Transition Probabilities
0.11734782747220351,0.8375050516571869,0.019478340621759873,0.025668780248849818
0.08592546564897303,0.8683597942960263,0.021637275277848762,0.024077464777151853
0.8593124597633542,0.1351626783581928,0.0027624309392265192,0.0027624309392265192
0.0031055900621118,0.0031055900621118,0.9644273518011678,0.029361468074608568

0.03912390740771614,0.015687385332077336,0.9241929755793872,0.020995731680819356
0.04056446080459699,0.011931251701278466,0.005815151472069745,0.9416891360220547
0.6909523124772589,0.18925290419740612,0.07735314076693406,0.04244164255840086
0.6048532727576473,0.2674353457637229,0.06769870839692506,0.060012673081704875

Iteration: ,2230
Error:,0.13008707825271032
Transition Probabilities
0.11688095595498889,0.838185018447394,0.01938640248191415,0.025547623115703095
0.0858456089413102,0.8684897806811621,0.021613548365483768,0.02405106201204383
0.8599530682952228,0.13455242621027177,0.0027472527472527475,0.0027472527472527475
0.0030864197530864187,0.0030864197530864187,0.9646469360493087,0.029180224444518392

0.03946698315240771,0.019776394414737386,0.9198468772289772,0.020909745203877735
0.04210338271282848,0.012440307697604083,0.005777163776564116,0.9396791458130033
0.6909523124772589,0.18925290419740612,0.07735314076693406,0.04244164255840086
0.6048532727576473,0.2674353457637229,0.06769870839692506,0.060012673081704875

Iteration: ,2240
Error:,0.11228460722346027
Transition Probabilities
0.116453112864919,0.8387913983725417,0.019309374285650098,0.025446114476889246
0.08567391721954992,0.8687591788283093,0.021567302869611626,0.023999601082529135
0.8602712515263575,0.13424929641884795,0.0027397260273972603,0.0027397260273972603
0.003076923076923076,0.003076923076923076,0.9647557147076186,0.02909043913853526

0.03909488935805446,0.019589943030602214,0.920549126580153,0.02076604103119033
0.041997805955632767,0.012409112879976527,0.0057685589178116245,0.9398245222465791
0.6933273811073175,0.1881115903612151,0.076556488311854,0.04200454021961343
0.6070684253168639,0.26635112483101875,0.0670992112376767,0.05948123861444086

Iteration: ,2250
Error:,0.13395916842176614
Transition Probabilities
0.11577199692347934,0.8397469139933798,0.019190986882007186,0.025290102201133736
0.085439926247528,0.8691253583560123,0.021504736612767236,0.02392997878369231
0.8605880301662424,0.13394748895944078,0.00273224043715847,0.00273224043715847
0.003067484662576686,0.003067484662576686,0.9648638260121964,0.02900120466265018

0.039087474203322224,0.019586227392544325,0.9205363676050348,0.0207899307990986
0.04172106572628353,0.012327344305016846,0.005734056794561602,0.9402175331741379
0.693624098265225,0.1879864893714646,0.07644567338949391,0.04194373897381638
0.6100053932748393,0.2649729301769087,0.06627291887333515,0.05874875767491689

Iteration: ,2260
Error:,0.12433563453216472
Transition Probabilities
0.11532939674282316,0.8403737191052263,0.019111513233970655,0.025185370917979913
0.08529452293476866,0.8693538299974599,0.021465419484582044,0.023886227583189402
0.8609034134276372,0.13364699529170881,0.002724795640326975,0.002724795640326975
0.003048780487804877,0.003048780487804877,0.9650752849131707,0.028827154111219486

0.03936564272523128,0.0195582086157467,0.9203789524244977,0.020697196234524276
0.04324279539937993,0.012416001872745587,0.005699176303592602,0.9386420264242819
0.6949673002734854,0.1873144049913227,0.07601232349797112,0.04170597123722056
0.6100593462568581,0.26494279609721305,0.06626029267742332,0.05873756496850542

Iteration: ,2270
Error:,0.11585525274915001
Transition Probabilities
0.11482354582034235,0.8410738623793896,0.01902768745431305,0.025074904345954992
0.0851713084503062,0.8695425584167062,0.02143441103873393,0.023851722094253534
0.8588822001270253,0.13569774567243262,0.0027100271002710023,0.0027100271002710023
0.0030303030303030294,0.0030303030303030294,0.9652869498530909,0.028652444086303002

0.03936564272523128,0.0195582086157467,0.9203789524244977,0.020697196234524276
0.04295796000482905,0.012334219074952208,0.005661636474910015,0.9390461844453086
0.6961208570847226,0.18674607514975033,0.07563443438703928,0.04149863337848765
0.6103367240716945,0.26479042926573804,0.06619402542691669,0.05867882123565071

Iteration: ,2280
Error:,0.12295861667942212
Transition Probabilities
0.11646025374488478,0.8397435268761021,0.018895505683621232,0.024900713695391985
0.0854538687594834,0.8693307172010803,0.02140093893558457,0.023814475103851696
0.8598159358594586,0.13480772005451985,0.002688172043010753,0.002688172043010753
0.003012048192771083,0.003012048192771083,0.9654960646130121,0.028479839001445757

0.039170327839400595,0.01946116944609563,0.9207739968017857,0.02059450591271809
0.04286384690358301,0.012307197037395924,0.005649232855959731,0.9391797232030613
0.6961208570847226,0.18674607514975033,0.07563443438703928,0.04149863337848765
0.6103367240716945,0.26479042926573804,0.06619402542691669,0.05867882123565071

Iteration: ,2290
Error:,0.10721415819822569
Transition Probabilities
0.1162273241106292,0.8400791891186002,0.018851182575132307,0.024842304195638338
0.08512848817392922,0.8698524397850732,0.021308008168315393,0.023711063872682125
0.8601273238070147,0.13451074589807904,0.002680965147453083,0.002680965147453083
0.002994011976047903,0.002994011976047903,0.962708663028503,0.03130331301940117

0.038978654253212286,0.01936593939965728,0.9211280535681521,0.02052735277897839
0.042676023923601904,0.012253268736747177,0.005628253858046958,0.9394424534816039
0.6969096037180426,0.18659551711095101,0.07522234722583343,0.04127253194517286
0.6067316300688665,0.26931319174362933,0.06570757723585421,0.05824760095164977

Iteration: ,2300
Error:,0.10700712471020216
Transition Probabilities
0.11593337326630605,0.8404836452802055,0.018803505997555973,0.02477947545593261
0.08478371536292921,0.8703795411249727,0.02122171012601971,0.02361503338607836
0.85814169137698,0.13652497528968666,0.002666666666666667,0.002666666666666667
0.0029673590504451027,0.0029673590504451027,0.9630375031091053,0.031027778790004578

0.038978654253212286,0.01936593939965728,0.9211280535681521,0.02052735277897839
