0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1.0,710.3520878349566,709.6419452551795,133.0059669098637

227.0,238.0,234.42578636907876,2839.0340185192767,231.5401951116475
230.0,226.0,2761.8921499900785,200.7139532684722,259.3938967414503
1392.6180211620851,98.31580818576899,52.71734993262048,67.72819635191333,6.7859166060561735
53.47314972775522,1378.475230673243,58.43572036665019,48.130376587531565,16.720837990730875
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

3136.0,223.0,216.98449434108448,169.38863564633823,42.62687001257727
210.0,3030.0,268.067691929343,135.76481182076387,50.167496249893226
50.809528684501956,61.11148034312827,94.21043317663234,1264.6981109511523,69.59444514967795
83.70315258415961,88.84597300019982,1246.005883523595,43.629825954161355,52.585627583367426
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,50000
Error:,0.03602311660201526
Absolute Error:,1
Transition Probabilities
0.05591985428051,0.05573770491803277,0.7633864044184993,0.05966151800370432,0.06529451837925368
0.06265619421635114,0.057479471617279405,0.05733422487684925,0.7574435720405042,0.06508653724901596
0.0001486546751895347,0.9994053812992418,0.0001486546751895347,0.0001486546751895347,0.0001486546751895347
0.9994073196029042,0.0001481700992739665,0.0001481700992739665,0.0001481700992739665,0.0001481700992739665
0.0006112469437652813,0.0006112469437652813,0.4523489135664744,0.4617959276309194,0.08463266491507561

0.06132194018597633,0.0638351344558934,0.06202921731632742,0.7512599782773299,0.06155372976447295
0.06211498973305952,0.06211498973305952,0.7510058612357025,0.05366292318476299,0.07110123611341557
0.8617010156235397,0.05999170414605979,0.03257050140590255,0.041638760940148366,0.004098017884349581
0.03403590436565931,0.8880155948639452,0.03687621560537533,0.030573443067684603,0.010498842097335486
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8287996006987772,0.058896930371849274,0.056849531777637775,0.044771358074290946,0.010682579077444883
0.058109504132231406,0.8199896694214877,0.0723855567787311,0.03624709459964934,0.013268175067900564
0.034168909153187106,0.041109246021639484,0.05957587403219283,0.8184852115072991,0.046660759285681565
0.05484970506730067,0.060005077243820405,0.822209330199951,0.028797665850812115,0.03413822163811589
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
307.0,306.0,4190.9913602575625,327.5417338403368,358.46690590210284
351.0,322.0,321.18632776011026,4243.198890570915,364.6147816689883
1.0,6723.0,1.0,1.0,1.0
6745.0,1.0,1.0,1.0,1.0
1.0,1.0,740.042822594752,755.4981376041841,138.45903980106368

244.0,254.0,246.814255701667,2989.2634535654984,244.92229073283806
242.0,242.0,2925.918835374298,209.0707487278367,277.0104158978672
1474.2680122429465,102.63867492192661,55.72425643561503,71.23897060637842,7.011221492090649
55.82863025455184,1456.5998826802365,60.48755408705456,50.14920215713478,17.221107664894344
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

3321.0,236.0,227.79607383299455,179.3988318036838,42.80509436332164
225.0,3175.0,280.2768758472468,140.34875028984223,51.374373862910986
55.20671182283256,66.42021517853719,96.25674892175662,1322.4266832855242,75.3897960210095
87.17097836228633,95.36425553483488,1306.7124361778656,45.76725989110293,54.2548437788635
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,52500
Error:,0.03436484084119361
Absolute Error:,1
Transition Probabilities
0.05556517223472389,0.055392072009693594,0.762492182136212,0.06024367113634278,0.06630690248302776
0.06296800544588142,0.057522123893805184,0.05661465074780298,0.7583557580991298,0.06453946181338074
0.00014144271570014144,0.9994342291371995,0.00014144271570014144,0.00014144271570014144,0.00014144271570014144
0.9994362226920367,0.00014094432699083862,0.00014094432699083862,0.00014094432699083862,0.00014094432699083862
0.0005797101449275363,0.0005797101449275363,0.45203113344881224,0.46172393837747566,0.08508550788385712

0.06142034548944334,0.06405950095969286,0.06145706699681748,0.750619615990647,0.0624434705633992
0.06120458424774443,0.061936113143135796,0.7534730090727579,0.05325768947871588,0.07012860405764589
0.8628791972742623,0.05902158586568762,0.03178165482797981,0.04219554496110706,0.004122017070963153
0.03306538647696051,0.891262159464643,0.03604323227349964,0.029550587324859653,0.010078634460037029
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8293963254593176,0.05917442137914579,0.05587817712885226,0.044599555255373784,0.010951520777310575
0.057928325969563085,0.8217967599410898,0.0707263768510089,0.03641463301146719,0.013133904226870993
0.03477038163915257,0.041128625020479495,0.05847836615743922,0.8185333563176881,0.047089270865240646
0.05456703041725519,0.05861839962185599,0.8236607398833818,0.028629627293862415,0.03452420278364463
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
321.0,320.0,4404.917336200898,348.02768815465237,383.0549756444515
370.0,338.0,332.667687794091,4456.098434590496,379.2338776154261
1.0,7066.0,1.0,1.0,1.0
7091.0,1.0,1.0,1.0,1.0
1.0,1.0,779.753705199201,796.4737937011454,146.7725010996535

256.0,267.0,256.15305524273543,3128.582559449019,260.26438530824805
251.0,254.0,3089.992810207382,218.40978455221392,287.5974052404059
1546.3670508053253,105.77266894054833,56.955949339493806,75.61869682888099,7.3870727229602
56.9114058711597,1534.0205544018552,62.036807652465114,50.861811947913125,17.347120886728263
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

3476.0,248.0,234.18544034701983,186.91673607527153,45.89782357770862
236.0,3348.0,288.13925929101026,148.35321488871733,53.50752582027243
58.95807480274381,69.73937115953181,99.15829863570556,1387.9384860124128,79.84648494491438
90.90967851114192,97.65933428503818,1372.2339752131604,47.697486802503676,57.517958223398594
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,55000
Error:,0.03480232309304473
Absolute Error:,1
Transition Probabilities
0.05467459530888668,0.05616121572514039,0.7626048408628457,0.0597165408456541,0.06684280725747306
0.06288592785180357,0.05768605784855366,0.05770069519497521,0.756928703733611,0.06479861537105652
0.00013484358144552318,0.9994606256742179,0.00013484358144552318,0.00013484358144552318,0.00013484358144552318
0.9994614970382337,0.00013462574044157243,0.00013462574044157243,0.00013462574044157243,0.00013462574044157243
0.0005521811154058532,0.0005521811154058532,0.4535309660907461,0.4607802095962826,0.08458446208215965

0.06323024054982816,0.06300114547537226,0.06060133542676561,0.7500156934314273,0.06315158511660672
0.060760667903524995,0.06238404452690162,0.7528265519882613,0.055128353897959455,0.06890038168335258
0.8649143671428219,0.057545201826697055,0.03105511643668736,0.04252169688985727,0.003963617703936495
0.032639276357873316,0.8921266267585501,0.03594021193495913,0.029339050358141484,0.00995483459047593
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8312841530054644,0.05851548269581056,0.055825655346300594,0.04389950408287498,0.010475204869549374
0.05781433607520564,0.8235017626321974,0.06985229840928375,0.035760969125408534,0.013070633757904659
0.03509617317242364,0.041097927328527004,0.05784301932519139,0.8178277544591764,0.048135125714681495
0.05509318012136294,0.06080378069859163,0.8206205827663245,0.02863882514561539,0.034843631268105475
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
331.0,340.0,4616.809706583669,361.52393827958997,404.66635513674197
387.0,355.0,355.09007822987826,4658.139242776652,398.77067899348276
1.0,7412.0,1.0,1.0,1.0
7424.0,1.0,1.0,1.0,1.0
1.0,1.0,821.3445795903413,834.4729595788677,153.18246083079114

276.0,275.0,264.52482913783194,3273.8185018281806,275.6566690339884
262.0,269.0,3246.1880921733855,237.71346200800136,297.0984458186166
1619.3660911587488,107.74101123429705,58.14402491738697,79.61273011273133,7.421021492884245
58.77306154748485,1606.4392043416829,64.71700735403911,52.830393466363,17.925523215221027
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

3651.0,257.0,245.18627828095222,192.8066219319869,46.00709978706085
246.0,3504.0,297.22152973150236,152.16292362861333,55.61554663988432
62.36390514136682,73.02868118501623,102.7837580058696,1453.2334408796457,85.53338277909066
96.15818293256017,106.12531450402328,1432.2895128224854,49.98544976454995,60.815154654940116
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,57500
Error:,0.034040788515845466
Absolute Error:,1
Transition Probabilities
0.055371509701845734,0.055687016879634024,0.7601562472398739,0.06058404534227704,0.06820118083636939
0.06218905472636802,0.057058457711442655,0.05838223734971437,0.7578024217018067,0.06456782851066828
0.00012909888974954814,0.9994836044410018,0.00012909888974954814,0.00012909888974954814,0.00012909888974954814
0.9994867188502502,0.00012832028743744385,0.00012832028743744385,0.00012832028743744385,0.00012832028743744385
0.0005277044854881265,0.0005277044854881265,0.45378224157787234,0.46039849389440995,0.08476385555674142

0.062363238512034985,0.06170678336980304,0.06016933591998737,0.7518329759547594,0.06392766624341531
0.060795708538220805,0.0612427358068842,0.7553450070878555,0.05476444130492913,0.06785210726211034
0.8657797382000639,0.056941759682795225,0.03144887401693232,0.04200298955774024,0.0038266385424683535
0.03215714816644207,0.8910817176991978,0.037370477087843336,0.029741334901943972,0.009649322144572927
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8303747534516766,0.05829498137190445,0.05660152991570511,0.04438158293919281,0.010347152321521103
0.05685393258426966,0.8238202247191011,0.0701356927368524,0.036639921163795545,0.01255022879598126
0.0344512153422872,0.04041287304307936,0.05705775451523685,0.8207309938291054,0.04734716327029121
0.05443887676904235,0.05893874888193889,0.8219967679605305,0.029337736478539277,0.035287869909949074
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
351.0,353.0,4818.630451253559,384.04226342469406,432.3272853217454
400.0,367.0,375.5145506333637,4874.185176386031,415.3002729806193
1.0,7742.0,1.0,1.0,1.0
7789.0,1.0,1.0,1.0,1.0
1.0,1.0,859.9173477900683,872.4551459299071,160.62750628002502

285.0,282.0,274.9738651543424,3435.876700113252,292.14943473240805
272.0,274.0,3379.4135617110664,245.016110398253,303.5703278906818
1692.078651737414,111.2868916890216,61.46363329761128,82.0905812459409,7.4787767603427575
60.57564874892464,1678.5646805043546,70.39619564322201,56.02488899262436,18.176796831282616
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

3789.0,266.0,258.2727810053624,202.5131629515368,47.2140560431008
253.0,3666.0,312.1038326789932,163.04764917889017,55.84851814211661
64.31899813329693,75.44916717723027,106.52447438192439,1532.2709151348201,88.39520103259694
99.89924722532054,108.15683561377554,1508.4230831816265,53.83685269508651,64.7557747222595
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,60000
Error:,0.03395522256467809
Absolute Error:,1
Transition Probabilities
0.05579918342658401,0.05579918342658401,0.7597879061831548,0.0611759777042277,0.06743774925944936
0.06208128628852153,0.05687062676790222,0.05880500640931567,0.7576485319479634,0.06459454858629715
0.00012359411692003462,0.9995056235323199,0.00012359411692003462,0.00012359411692003462,0.00012359411692003462
0.9995093830491844,0.00012265423770391266,0.00012265423770391266,0.00012265423770391266,0.00012265423770391266
0.0005083884087442805,0.0005083884087442805,0.4548631572919529,0.4561936028675613,0.08792646302299725

0.061532021766429454,0.061532021766429454,0.06013894456947325,0.7541036291544532,0.06269338274321462
0.061228858916720176,0.061228858916720176,0.7552447028159115,0.055080366586345526,0.06721721276430252
0.8655966744388272,0.05698603608301467,0.031918094968889615,0.041825691600040314,0.003673502909228254
0.03172071782397126,0.8912135105981239,0.03727314945285383,0.030399768694804468,0.009392853430246402
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8280067283431455,0.05992430613961312,0.05691801152195411,0.044976181297980776,0.010174772697306479
0.05728491137051448,0.8233895373973195,0.07053950928984397,0.03621767283234559,0.012568369109976454
0.033731667042521916,0.04064427619102197,0.05681047787670949,0.8215175408092992,0.04729603808044736
0.05340868419129182,0.05829307080461413,0.8245764496495348,0.028692630024082996,0.03502916533047622
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
369.0,369.0,5024.477423589202,404.5567405580577,445.9658358527385
417.0,382.0,394.99322805137416,5089.12518909448,433.8815828541588
1.0,8087.0,1.0,1.0,1.0
8149.0,1.0,1.0,1.0,1.0
1.0,1.0,894.7158303932716,897.3328168404933,172.95135276623563

294.0,294.0,287.34387715294326,3603.107140099978,299.5489827470795
286.0,286.0,3527.748006853123,257.28039232482,313.97160082205716
1767.684327780885,116.37443379921396,65.18176180113714,85.41462984238039,7.501869765049776
62.192798032821614,1747.345762360553,73.0790982988637,59.60289691968164,18.415971529425985
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

3938.0,285.0,270.70206279841375,213.90671825319657,48.391218948389614
265.0,3809.0,326.3157699748182,167.54295452243068,58.14127550275108
65.67571743781699,79.13460058826018,110.61027276934652,1599.4985902234857,92.08561287481098
102.27199386059645,111.62507876231975,1578.9768812522002,54.943358483747076,67.077154883445
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,62500
Error:,0.03371628961672251
Absolute Error:,1
Transition Probabilities
0.05646683118014226,0.05646683118014226,0.7586416973788247,0.06069016986568455,0.06773447039520628
0.061487745449333386,0.05632793464239632,0.05954251713201188,0.7582308747424243,0.06441092803383403
0.00011858176212498517,0.9995256729515001,0.00011858176212498517,0.00011858176212498517,0.00011858176212498517
0.9995296884185773,0.00011757789535567314,0.00011757789535567314,0.00011757789535567314,0.00011757789535567314
0.0004892367906066535,0.0004892367906066535,0.45497666797380987,0.4572688117233827,0.0867760467215942

0.06187223784652469,0.06066693451185213,0.06001280399204074,0.7553796054573949,0.062068418192187676
0.06047560475604756,0.06068060680606806,0.7579002985412199,0.05382573473427334,0.06711775516239118
0.8675433032061516,0.056845001009836,0.030904107424762867,0.041150786844540606,0.003556801514708893
0.031493741143118294,0.8905483338635257,0.037848796700210595,0.03097649114724325,0.009132637145901951
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8278225806451613,0.05987903225806451,0.05704942282088904,0.044454390194284,0.010794574081601137
0.05744504355039404,0.8245541269182913,0.06883753031856975,0.036868015784248705,0.012295283428496343
0.0337799907800231,0.04130179537828051,0.055800311265253186,0.8220623881106309,0.047055514465812326
0.05393352090157392,0.05916464178781018,0.823528596562538,0.02842725345644903,0.03494598729162884
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
389.0,389.0,5226.282653242723,418.09458020470083,466.622766552576
429.0,393.0,415.4281420300478,5290.176813077906,449.395044892061
1.0,8429.0,1.0,1.0,1.0
8501.0,1.0,1.0,1.0,1.0
1.0,1.0,929.9723093384675,934.6574511625944,177.3702394989386

308.0,302.0,298.7437382723789,3760.279675966913,308.97658576071035
295.0,296.0,3697.0376562840706,262.56193403378535,327.4004096821442
1829.7891657095472,119.89530273375826,65.18176180113714,86.79366626459995,7.501869765049776
63.888479543717416,1806.5741619002226,76.78040099291614,62.83918166480627,18.52654782499998
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

4106.0,297.0,282.96513719160964,220.49377536364864,53.54108744474164
277.0,3976.0,331.9345711961433,177.77757211164723,59.28785669220936
