0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9995084787417056,0.0001228803145736053,0.0001228803145736053,0.0001228803145736053,0.0001228803145736053
0.0005050505050505049,0.0005050505050505049,0.4456299905171476,0.4444387830933248,0.1089211253794266

0.8305862716461506,0.060087627790527856,0.05557817146302069,0.04278506560679225,0.010962863493508548
0.060313371968233526,0.8289332474779996,0.06260702706923865,0.03761398985185445,0.01053236363267387
0.03839331646936986,0.04117591193615809,0.02683223986660731,0.8503848504765148,0.04321368125134987
0.04194182253100798,0.04568155468935741,0.8403923786264582,0.03196520319361069,0.0400190409595657
0.2,0.2,0.2,0.2,0.2

Transition Gammas
265.0,271.0,292.6056034085825,3582.195792028171,315.198604563238
264.0,260.0,3539.3678707213444,293.1808245824059,300.4513046962488
1811.0546028029796,54.73140050587973,98.38368509885288,64.69325420138902,11.489282070948677
93.5496794801836,1659.374935474627,46.67450783489199,64.43967421023584,7.497342874204115
1.0,1.0,1.0,1.0,1.0

374.0,341.0,5052.517171483664,402.23602227933327,420.2468062369975
351.0,394.0,364.9410408826893,5073.149329638565,426.9096294787494
1.0,8089.0,1.0,1.0,1.0
8134.0,1.0,1.0,1.0,1.0
1.0,1.0,882.3473812239524,879.9887905247833,215.6638282512647

3981.0,288.0,266.38617582225817,205.06881945335527,52.54500472438647
281.0,3862.0,291.6861391155829,175.24357871978987,49.07028216462756
79.02121570723466,84.74836034665307,55.2261802154816,1750.2641314479827,88.9425020209161
80.48810390885373,87.6648056444537,1612.7479688105366,61.342555970543515,76.79820600797308
1.0,1.0,1.0,1.0,1.0

Iteration: ,62500
Error:,0.028034039871248865
Absolute Error:,1
Transition Probabilities
0.05639250814332257,0.057614006514658075,0.06126307584224764,0.7576348287002578,0.06709558079951386
0.056070913213770376,0.05648319934034222,0.7599589362546529,0.06257959997114396,0.06490735122009067
0.8883438020004204,0.0265032555837134,0.047965564833719,0.031568638055585616,0.005618739526561621
0.05032082365738361,0.885865134812761,0.025337540128199658,0.03449988615874335,0.003976615242912367
0.2,0.2,0.2,0.2,0.2

0.057097195990120614,0.05201220398082234,0.764414338364967,0.06185336304525142,0.0646228986188386
0.05263921113689092,0.06017981438515078,0.0551517309221152,0.7675808157972346,0.06444842775860854
0.00011851149561507466,0.9995259540175397,0.00011851149561507466,0.00011851149561507466,0.00011851149561507466
0.9995289129666706,0.0001177717583323519,0.0001177717583323519,0.0001177717583323519,0.0001177717583323519
0.00048146364949446294,0.00048146364949446294,0.4490354095055315,0.441539770792529,0.10846189240295054

0.8290082478374574,0.059947696640515,0.056388145241434894,0.043645345179033034,0.011010565101559839
0.06006994445587328,0.8290475210861963,0.06209872393884604,0.038235068162152004,0.010548742356932496
0.038552298027726785,0.04066206647832652,0.026513866539336295,0.8503981882697066,0.043873580684903844
0.042974487939691955,0.04586341694553606,0.8391115256562712,0.03182323205082572,0.04022733740767493
0.2,0.2,0.2,0.2,0.2

Transition Gammas
277.0,283.0,300.9242285371199,3721.50227857566,329.57349288721156
272.0,274.0,3686.56079977132,303.5736394600192,314.86556076865975
1880.8232053837314,56.11334036193403,101.55386596433287,66.8378919103184,11.896132626542371
98.31300469250878,1730.7360417777625,49.50256216950485,67.40325820000513,7.769208940191516
1.0,1.0,1.0,1.0,1.0

393.0,358.0,5261.463890966065,425.7366978404653,444.7994111934659
363.0,415.0,380.3263364389066,5293.237305737733,444.4363578233647
1.0,8434.0,1.0,1.0,1.0
8487.0,1.0,1.0,1.0,1.0
1.0,1.0,932.6465455429893,917.0781039360832,225.27535052092836

4121.0,298.0,280.3054699951728,216.96101088497318,54.73351911985395
292.0,4030.0,301.8618970667306,185.8606663362209,51.27743659704886
82.26796919938101,86.77007088439436,56.57877914945225,1814.6916147376241,93.62322271570832
84.93468300365937,90.64435590716866,1658.4181651297006,62.895365505736144,79.50522076253527
1.0,1.0,1.0,1.0,1.0

Iteration: ,65000
Error:,0.0285465378160001
Absolute Error:,1
Transition Probabilities
0.055729370355885904,0.05905357841220191,0.06105949248849207,0.7572869316199696,0.06687062712345059
0.05555555555555557,0.05575467941059341,0.7606397596509916,0.06230091543163273,0.06574908995122668
0.8878437328973563,0.026551859243201203,0.04825398465378966,0.03176696822866626,0.005583454976986602
0.049615174282014576,0.8882371730861554,0.024568427595851778,0.03365649950885638,0.003922725527122007
0.2,0.2,0.2,0.2,0.2

0.056387295368686155,0.05246956765076255,0.7654162324059139,0.06117646944841817,0.06455043512621922
0.05198776758409781,0.060189046427578476,0.055013937098565786,0.767330863800285,0.06547838508947282
0.00011398609369656902,0.9995440556252138,0.00011398609369656902,0.00011398609369656902,0.00011398609369656902
0.9995483288166215,0.00011291779584462511,0.00011291779584462511,0.00011291779584462511,0.00011291779584462511
0.000460405156537753,0.000460405156537753,0.4458210526243361,0.44597490575571447,0.10728323130687392

0.8280551777734602,0.059646395958810945,0.05696491752391614,0.04329890026621573,0.012034608477596869
0.05970443349753694,0.8285714285714286,0.06229490570728997,0.0389077360515635,0.010521496172181089
0.03832160832501605,0.040373805906547544,0.026059024493711985,0.8521366271160505,0.043108934158674055
0.04394409668758385,0.04541051685166681,0.8392840393351962,0.03136008428922374,0.040001262836329335
0.2,0.2,0.2,0.2,0.2

Transition Gammas
285.0,302.0,312.2582445861479,3872.765368304518,341.9763871093257
279.0,280.0,3819.9328729672784,312.87519729765944,330.1919297350603
1945.8129736918268,58.191492800719175,105.75422891735975,69.62101169817124,12.236792049869388
100.81825975310888,1804.9019747377783,49.92315659328283,68.39016004614318,7.970996108682404
1.0,1.0,1.0,1.0,1.0

403.0,375.0,5470.429813005067,437.2282271478447,461.34195984708884
374.0,433.0,395.7702634870827,5520.178234179256,471.05150233366794
1.0,8769.0,1.0,1.0,1.0
8852.0,1.0,1.0,1.0,1.0
1.0,1.0,968.3233263000584,968.6574953014123,233.01917839853024

4262.0,307.0,293.1984304955964,222.85943967021242,61.94212983419109
303.0,4205.0,316.1466464644966,197.45676046168478,53.39659307381903
84.87034374479211,89.41531776309581,57.7125664371334,1887.2153759177238,95.47276903119761
90.38561333744799,93.40179289128756,1726.2660602391245,64.50241708111902,82.27586748314344
1.0,1.0,1.0,1.0,1.0

Iteration: ,67500
Error:,0.02931287850890091
Absolute Error:,1
Transition Probabilities
0.055870139675349276,0.05964514911287287,0.06014889775380983,0.7581836737314611,0.0661521397265069
0.05518298524621577,0.055949415596857656,0.7605051962820772,0.06290194114149526,0.0654604617333541
0.8866870684525557,0.026501307868444565,0.04864097134146917,0.032406374262274884,0.005764278075255579
0.04943946718170064,0.8892545927769926,0.02436273783669253,0.03313714324536037,0.003806058959253853
0.2,0.2,0.2,0.2,0.2

0.05685033005523372,0.05375185235080155,0.7637632106011575,0.0617965712377728,0.06383803575503447
0.05179548791883589,0.06060606060606055,0.055024254810577974,0.7665417087165883,0.06603248794793723
0.00010979358805445762,0.9995608256477821,0.00010979358805445762,0.00010979358805445762,0.00010979358805445762
0.9995652646451473,0.00010868383871318335,0.00010868383871318335,0.00010868383871318335,0.00010868383871318335
0.0004458314757021844,0.0004458314757021844,0.44813965480854684,0.44606450296297245,0.10490417927707639

0.8282828282828283,0.05948372615039282,0.05707723982221629,0.04315482343617659,0.012001382308385999
0.05984848484848484,0.8291666666666665,0.061893036545871895,0.038380606323083814,0.01071120561589284
0.038119425125634314,0.040457368292345204,0.026116194965686283,0.853182086663683,0.04212492495265134
0.04315064489211163,0.046857936067193955,0.8391229268701483,0.031024346186679024,0.039844145983866965
0.2,0.2,0.2,0.2,0.2

Transition Gammas
296.0,316.0,318.66886029968396,4016.857103429275,350.47403627103296
288.0,292.0,3969.07661939616,328.2852308174636,341.6381497863749
2007.171549028511,59.990354047250364,110.10736173709299,73.35750654390911,13.048453467956376
104.52613687887306,1880.0839204670633,51.508299240020776,70.05936285497437,8.046863415455292
1.0,1.0,1.0,1.0,1.0

422.0,399.0,5669.414312292393,458.7159482979876,473.869739409621
388.0,454.0,412.18669278603994,5742.163939995968,494.64936721799825
1.0,9104.0,1.0,1.0,1.0
9197.0,1.0,1.0,1.0,1.0
1.0,1.0,1005.177245735571,1000.5226801459477,235.30007411848243

4428.0,318.0,305.1349240895683,230.70568608980005,64.15938982063155
316.0,4378.0,326.79523296220367,202.6496013858826,56.55516565191421
87.45730100425982,92.82123811999523,59.91832029659847,1957.4535114017299,96.64710916346957
92.41794784028518,100.35804336618409,1797.1925815006703,66.44643237263892,85.33624965477374
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.028995912823985663
Absolute Error:,1
Transition Probabilities
0.05536332179930805,0.059734110362411316,0.059925862569368424,0.7592445100445748,0.06573219522433729
0.056057532730960716,0.05661073206712151,0.7599583219512042,0.061714519655738966,0.0656588935949747
0.8884448556410507,0.0264525532562707,0.047682238404049754,0.031783507982461164,0.005636844716167631
0.05016494528411354,0.8866856607147829,0.025499768153560757,0.03394396940426743,0.0037056564432754267
0.2,0.2,0.2,0.2,0.2

0.05726529022204904,0.053629398779379264,0.7629484303322004,0.062092519281647364,0.06406436138472388
0.05152647172484863,0.05989952338013653,0.055338995380793225,0.7668637912514541,0.06637121826276744
0.0001056859015007398,0.9995772563939971,0.0001056859015007398,0.0001056859015007398,0.0001056859015007398
0.9995803168607701,0.00010492078480747036,0.00010492078480747036,0.00010492078480747036,0.00010492078480747036
0.0004280821917808217,0.0004280821917808217,0.4477692308212669,0.44486857352565434,0.10650603126951716

0.8270622286541245,0.05987698986975398,0.05758587894776014,0.043638397933174006,0.011836504595187404
0.0596933187294633,0.8287696239503467,0.06259435989219811,0.03839807111595667,0.01054462631203512
0.03877637438641011,0.040455905462407335,0.02596086771638493,0.8517182319501302,0.0430886204846674
0.043533135986978624,0.04589428596989177,0.8397138093311294,0.030522115943633948,0.04033665276836628
0.2,0.2,0.2,0.2,0.2

Transition Gammas
304.0,328.0,329.05291136840145,4169.011604654754,360.9354839768355
304.0,307.0,4121.253979941381,334.67784009307246,356.06817996554787
2087.335743559416,62.14832532333436,112.02590675352637,74.67301076286611,13.243351438464988
110.0074884707021,1944.4267714393065,55.9188380505772,74.43625826244731,8.126191629458447
1.0,1.0,1.0,1.0,1.0

441.0,413.0,5875.465861988279,478.1744909879667,493.3596470237589
400.0,465.0,429.5966211410979,5953.16361148504,515.2397673738637
1.0,9458.0,1.0,1.0,1.0
9527.0,1.0,1.0,1.0,1.0
1.0,1.0,1045.98892319848,1039.2129877559291,248.79808904559223

4572.0,331.0,318.33473882321806,241.2330637745859,65.43219740219597
327.0,4540.0,342.8919034894613,210.34463357321067,57.7634629373284
91.99765093991478,95.98236885429732,61.59262912177577,2020.7169401987924,102.22853295485427
96.51174177173202,101.7463450749125,1861.6219688966185,67.66667517727134,89.42522810856138
1.0,1.0,1.0,1.0,1.0

Iteration: ,72500
Error:,0.029026151272688844
Absolute Error:,1
Transition Probabilities
0.05588752196836569,0.059226713532513325,0.060174186829385724,0.7599779099319783,0.06473366773775692
0.055733618233618235,0.05626780626780627,0.7602193698183453,0.06144503592168173,0.06633416975854844
0.8896463982253068,0.026799803475895015,0.04698394141607928,0.03110797112282999,0.005461885759888803
0.05029482923827649,0.8851082694051897,0.025780364515101857,0.035122696085086176,0.0036938407563457116
0.2,0.2,0.2,0.2,0.2

0.05749999999999996,0.052624999999999963,0.7627933966003941,0.06321469621475162,0.0638669071848543
0.051706952404684765,0.05968103663094941,0.0556924447341,0.7670346916213018,0.06588487460896406
0.00010198878123406426,0.9995920448750637,0.00010198878123406426,0.00010198878123406426,0.00010198878123406426
0.9995952645957705,0.00010118385105737125,0.00010118385105737125,0.00010118385105737125,0.00010118385105737125
0.00041407867494824,0.00041407867494824,0.4464681442522728,0.4456886162225376,0.10701508217529314

0.8275200558074642,0.05929543076386467,0.05804078518955923,0.043503845527576045,0.011639882711535796
0.059897217791954636,0.8286372496898813,0.0625349184242536,0.03813711484167869,0.01079349925223188
0.03899348300121347,0.04014456445614088,0.025765346109598027,0.8513528915529752,0.043743714880072435
0.04474600465351003,0.04661678514039054,0.8380126969645182,0.03046623259653141,0.040158280645050004
0.2,0.2,0.2,0.2,0.2

Transition Gammas
318.0,337.0,342.39112305920395,4324.2743075129465,368.334569427836
313.0,316.0,4269.391980899827,345.0753217361646,372.5326973640081
2167.1342531067353,65.28298457117154,114.45053786747204,75.77746608025595,13.304881288142138
113.54380981966587,1998.188810524339,58.200829984261375,79.29174400305824,8.339082937445534
1.0,1.0,1.0,1.0,1.0

460.0,421.0,6102.347172803157,505.71756971801335,510.9352574788347
415.0,479.0,446.9875614358866,6156.220434952569,528.7920036115456
1.0,9801.0,1.0,1.0,1.0
9879.0,1.0,1.0,1.0,1.0
1.0,1.0,1078.2205683692393,1076.3380081774287,258.441423453333

4745.0,340.0,332.8058622769326,249.45105025512103,66.74308746794625
338.0,4676.0,352.88454466806303,215.20773905159285,60.907716280344495
95.80741725409924,98.63563706822188,63.305739201130635,2091.783432348464,107.47878930510073
102.71193392760564,107.00620518711689,1923.6109553830806,69.93352129892408,92.18107181189555
1.0,1.0,1.0,1.0,1.0

Iteration: ,74999
Error:,0.02829095739747927
Absolute Error:,1
Transition Probabilities
0.055687606112054464,0.0582342954159594,0.06005931876508375,0.7610361533607256,0.06498262634617664
0.055469155002592016,0.05616035942630033,0.760605773262451,0.061418246863223024,0.06634646544543364
0.8895107631227938,0.026621753121280164,0.04721965847834699,0.03117231422399325,0.005475511053585882
0.050608151672327434,0.8850747883880462,0.025716717255847194,0.0350064228329128,0.003593919850866259
0.2,0.2,0.2,0.2,0.2

0.05759980759980755,0.05230880230880226,0.763572594304015,0.06330611665614493,0.06321267913123008
0.053177378511998025,0.05956831062341729,0.05550874644521006,0.7652696439370464,0.06647592048232807
9.873617693522907e-05,0.9996050552922591,9.873617693522907e-05,9.873617693522907e-05,9.873617693522907e-05
0.9996092223524814,9.769441187964049e-05,9.769441187964049e-05,9.769441187964049e-05,9.769441187964049e-05
0.00039936102236421713,0.00039936102236421713,0.4442583531516259,0.4474988318964775,0.10744409290716829

0.8281197443659604,0.05936764211234443,0.057822662010934965,0.043263379302593524,0.011426572208166761
0.06053310404127257,0.8275150472914875,0.0622531554178773,0.03869690490382984,0.011001788345532821
0.039185187987077444,0.039417898379415894,0.025781439195513227,0.8508813797044936,0.04473409473349991
0.044094828688392006,0.046958673414710043,0.8387887087028656,0.030219857138568444,0.039937932055463796
0.2,0.2,0.2,0.2,0.2

Transition Gammas
328.0,343.0,353.7493875263424,4482.502943294663,382.7476691789795
321.0,325.0,4401.625609869804,355.4273945974716,383.9469955327245
2257.555397908312,67.56532349281072,119.84227656890461,79.11453032295152,13.896705973441952
117.99465707810701,2063.58249992027,59.959416289798185,81.61868634217201,8.379348511181526
1.0,1.0,1.0,1.0,1.0

479.0,435.0,6349.869694232195,526.4536661125017,525.6766396553098
441.0,494.0,460.33403427012746,6346.381157169932,551.2848085599472
1.0,10124.0,1.0,1.0,1.0
10232.0,1.0,1.0,1.0,1.0
1.0,1.0,1112.4229162916715,1120.53707506878,269.0400086395495

4924.0,353.0,343.8135483170193,257.2440533332211,67.94239834975956
352.0,4812.0,362.0020987549565,225.02250201577053,63.97539922927336
99.36197814083128,99.95206245851537,65.37405916308366,2157.582019984687,113.43235470825684
104.08562593310006,110.84571730391635,1979.9566155007612,71.33382392989773,94.27329190556294
1.0,1.0,1.0,1.0,1.0


Model Num 3
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']","['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5616479786865387
Absolute Error:,1
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
