0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.11765166466344179,0.17794909824807806,0.11734965203606777,0.11734965203606777,0.11741927301934417,0.11745208715769118,0.11741443496572689,0.11741413787358239
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.06275567002754552,0.06369665988641446,0.06200228028698457,0.06200228028698457,0.06267552207260538,0.5615559704192087,0.06265554405711414,0.06265607296314278
0.9856233885194576,0.003266945550675666,0.001512626082961196,0.001512626082961196,0.0026933297738610707,0.0015818276767600066,0.00191263325641736,0.0018966230569058603

0.0005463221101513662,0.0005631382716316342,0.5039561388715119,0.48886366110549817,0.002004327328448741,0.002116363130228771,0.0006919615243898825,0.0012580876581395001
0.06065292035843929,0.05902601158539687,0.05316539721417918,0.05316539721417918,0.23004897139391176,0.1522028985677664,0.07457395817522008,0.3171644454909072
0.05107239051157242,0.7248431563389406,0.008205049017854781,0.007987354501435406,0.06743818034807189,0.07058460101066102,0.0005919289419519185,0.06927733932951192
0.9723650787114693,0.0036872051949314883,0.00542884238931116,0.0048652134522518,0.004728615553940575,0.0036873435046936003,0.0006222955301583398,0.004615405663243766
0.001604492866157592,0.9889361326010321,0.0015265544420410748,0.0015265544420410748,0.001602553672591166,0.0016001405337079226,0.001590096570140265,0.0016134748722889628
0.9892531021189764,0.0015613764845426687,0.0014796789598314829,0.0014796789598314829,0.0015577968882023313,0.0015547518072646293,0.001543912216712735,0.0015697025646383613
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.12014122218475945,0.12188340020670108,0.11236515421230028,0.11236515421230028,0.137411957311335,0.1653827076853055,0.11462541885214003,0.11582498533515832

Iteration: ,30000
Error:,0.421586065673769
Transition Probabilities
0.005982864612332486,0.9394064551249756,0.002428864309549077,0.002428864309549077,0.02748716395798922,0.012814867098356797,0.005774271843960289,0.003676648743287502
0.00022560164637155914,0.003498655173237421,0.4449450243023335,0.5496391704765128,0.0008867936383641672,0.0002120006896171456,0.0002005433354824586,0.000392210738080891
0.007603177669190901,0.012646825536452074,0.4969049663822701,0.4736296188122278,0.001986984094425711,0.0029833210063772665,0.0011155759687443212,0.0031295305303118102
0.006374118962149209,0.00808367183434469,0.4970923248377314,0.4785933139855518,0.002326025236337939,0.002509145182206613,0.0016251533325243339,0.0033962466291541367
0.11765166466344179,0.17794909824807806,0.11734965203606777,0.11734965203606777,0.11741927301934417,0.11745208715769118,0.11741443496572689,0.11741413787358239
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.05929181407187628,0.06017814120749689,0.05854830986525156,0.05854830986525156,0.059210171518962344,0.5858403315437007,0.05919121459557204,0.05919170733188855
0.9871904344957779,0.0035050608948117485,0.001264976003619164,0.001264976003619164,0.0022566442068319456,0.0013265439578907772,0.0016024219345926846,0.0015889425028565666

0.0004715314018558565,0.0004851821889823294,0.5020635194154972,0.49130431321333284,0.0019631461679656833,0.0018783361851924915,0.0006679502403305032,0.0011660211868430351
0.06425435733392468,0.06261413841787,0.04910035665165428,0.04910035665165428,0.2434574734309488,0.14903285241825814,0.0733432546689445,0.3090972104267453
0.05017766982396898,0.7218939711212523,0.00895724253460744,0.007876069427935657,0.06901870251715266,0.07168831513980314,0.0004998130711117116,0.06988821636416814
0.9747789128754993,0.0033101287811219916,0.004898604413739885,0.004534852328816388,0.004346645605957037,0.003355408516171662,0.0005228167332360002,0.004252630745457609
0.0013241080876916643,0.9908777700423271,0.0012537798452285332,0.0012537798452285332,0.001324711072746261,0.0013203307246340166,0.0013096003861466157,0.0013359199959972424
0.9910258810100657,0.0013048065998017724,0.0012311997765959092,0.0012311997765959092,0.0013039079025984417,0.00129921259055483,0.0012879439707451624,0.0013158483730421916
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.12014122218475945,0.12188340020670108,0.11236515421230028,0.11236515421230028,0.137411957311335,0.1653827076853055,0.11462541885214003,0.11582498533515832

Iteration: ,35000
Error:,0.4187403807641924
Transition Probabilities
0.0056139200136514945,0.9396253925455452,0.0020598792951132265,0.0020598792951132265,0.027507979756747545,0.013995865359595997,0.0050312290691111655,0.0041058546651221006
0.00019336883412808138,0.0033769647193812274,0.44512429669076403,0.5498582740157514,0.0007583601791135286,0.00018162529496855504,0.0001716242008967133,0.0003354860649964835
0.007301413305265942,0.011692753208731326,0.49773808901435135,0.47491000068095574,0.001733113040336893,0.0025898307421326344,0.000972784566343985,0.003062015441882216
0.005526298480467065,0.009470006873023244,0.49663394406564493,0.4792367749931509,0.0026056274561238506,0.0021752838652122565,0.0014081779458594934,0.0029438863205181734
0.11765166466344179,0.17794909824807806,0.11734965203606777,0.11734965203606777,0.11741927301934417,0.11745208715769118,0.11741443496572689,0.11741413787358239
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.053410183547478084,0.05420426951594838,0.05269010732015486,0.05269010732015486,0.05332669190448436,0.6270592551956162,0.053309474755734144,0.053309910440429056
0.9876385076276324,0.003934648737614314,0.0011050684536672488,0.0011050684536672488,0.0022581657626555844,0.0011639140168746228,0.0014032257097137638,0.0013914012381748423

0.00046514800459758016,0.0004749988324198432,0.5051609144785795,0.4879005543707951,0.0019322789712997164,0.0021350927283277942,0.000743473751503795,0.001187538862476644
0.06228150023071603,0.06056522320213158,0.04465404449754164,0.04465404449754164,0.2607907749210172,0.1736958751839785,0.06809668927718864,0.2852618481898848
0.050684812865277,0.7214567254930297,0.008653879000534909,0.0077680127732439215,0.06920077550156267,0.07279488507709667,0.00044361175807230876,0.06899729753118274
0.9740181769913636,0.0033147923052879776,0.004814117268156048,0.0045732516197763435,0.0046115304571738205,0.003967006192084283,0.00047639789085166564,0.004224727275306209
0.0011369549150697605,0.992173384099399,0.0010718570670448357,0.0010718570670448357,0.0011394910274699131,0.0011340389264990292,0.0011222730151835031,0.0011501438822891401
0.9924387265813677,0.0011003388194712796,0.001033452332573886,0.001033452332573886,0.0011015955696872333,0.0010958641121964735,0.0010838669471758058,0.0011127033049537819
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.11715851474211157,0.11894442262383814,0.10932103075541799,0.10932103075541799,0.1598806657999746,0.16100123791557192,0.11158214134872926,0.11279095605893864

Iteration: ,40000
Error:,0.4154064953599822
Transition Probabilities
0.005189645537139522,0.9395949124922656,0.0017855865241010063,0.0017855865241010063,0.025728714424637446,0.016330490017419753,0.005197351947748683,0.004387712532587157
0.00016963183696739218,0.003072097887565548,0.4457715284925909,0.54971807705196,0.000664774335187258,0.00015930598312426008,0.00015047800991113623,0.0002941064026935533
0.006564263084864072,0.011757111841570862,0.49828667563800466,0.47494231944164017,0.0018684455003675302,0.002623596065310352,0.0008826958928724172,0.003074892535369855
0.005254372538999095,0.010625606020452765,0.496568173014983,0.47840776088701403,0.00243870353170718,0.0020603203618674883,0.0013139552411320996,0.00333110840384423
0.11150985804433063,0.22237382766333075,0.11092729410242046,0.11092729410242046,0.11105240686066255,0.11112081642395807,0.1110444485858671,0.1110440542170098
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.051178917178713576,0.051943255175312134,0.05047312749259659,0.05047312749259659,0.051097989657213225,0.6426704284761677,0.051081368904097944,0.051081785623302144
0.988611798117779,0.0038125449159221937,0.0009796990898008626,0.0009796990898008626,0.002025579621783743,0.0010694803338712638,0.0012658672763986524,0.0012553315546434145

0.00044779607220120067,0.00045497726825116235,0.5028779183591239,0.4905285046977375,0.0018860047965185208,0.00197834758942215,0.0006681600395075534,0.0011582911772379913
0.057012667787922085,0.05589587228532349,0.03836057576795268,0.03836057576795268,0.2786872882096774,0.20083366917938442,0.06090248538355068,0.2699468656182365
0.05097832486314076,0.719408542171529,0.009223167467238506,0.008144614614788895,0.06978790405718589,0.07352296057882783,0.00042152656382631845,0.06851295968346273
0.9739134495604932,0.0031911619817343645,0.0053395076568044375,0.004954787660389461,0.0042385584785816326,0.004035465749746531,0.00042680329752441197,0.003900265614725916
0.0010015068387174313,0.9929012568818887,0.0009380598358556901,0.0009380598358556901,0.0012248893303946687,0.0009979318764912445,0.0009847057303218785,0.0010135896704747181
0.993414623442049,0.0009589682447412659,0.0008969013586167949,0.0008969013586167949,0.0009623518126904504,0.0009556614890786876,0.0009427213960896081,0.0009718708981173389
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.11715851474211157,0.11894442262383814,0.10932103075541799,0.10932103075541799,0.1598806657999746,0.16100123791557192,0.11158214134872926,0.11279095605893864

Iteration: ,45000
Error:,0.41578162750809733
Transition Probabilities
0.004838767022499595,0.9403327686851449,0.0015910751079841368,0.0015910751079841368,0.026189415320445494,0.016146973654154906,0.005350426673077234,0.003959498428709559
0.00015117558216106878,0.002933483569738626,0.44557031939143543,0.5502157366047336,0.0005916033770115909,0.0001419382176206411,0.00013397248507975268,0.0002617707722193196
0.006663871437041274,0.011789037594352039,0.4977703999020872,0.4750790888760208,0.0020171042282747806,0.002969028248678081,0.0008336471298009848,0.0028778225837447504
0.005288201140958881,0.009716851460702414,0.4980048610021764,0.47864191747405876,0.0022225009022858195,0.0018890302331628066,0.0011964152900944824,0.0030402224965605184
0.10641501332560017,0.2589955541635716,0.10564366632639537,0.10564366632639537,0.10580748698353715,0.10590124875462602,0.10579691385923663,0.10579645026063778
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.04702628272295608,0.04773069461426345,0.04634610373457534,0.04634610373457534,0.04694678674368804,0.6717409540555743,0.046931346819894,0.04693172757447341
0.9895185510715342,0.0035955543237175206,0.0008641572730654991,0.0008641572730654991,0.001983192217199918,0.0009463302814259757,0.0011186879414786298,0.0011093696185127265

0.0004328580722779846,0.000438289545610622,0.5024101017311058,0.4908971745493944,0.0018535913909499841,0.002156779949771977,0.0006616957009438887,0.0011495090599452317
0.06181698743024518,0.0599925491754732,0.03543750393455519,0.03543750393455519,0.26673626516592924,0.20806230624067298,0.0591671117457006,0.2733497723728684
0.05093567425618655,0.7187978729212645,0.009340722477107634,0.008113628422271526,0.06984859107172511,0.07314983783459948,0.00038494401918350984,0.06942872899766159
0.9743854060916254,0.0031607036409467115,0.0053861160928624025,0.004815428879956544,0.004194421071634803,0.0037783700194248377,0.0003873643977946216,0.0038921898057547332
0.0008962013615144723,0.9936517446738352,0.0008361285771919766,0.0008361285771919766,0.001097507137373269,0.000893921159790505,0.0008794058414449628,0.0009089626716575848
0.9940982099919399,0.0008599291565001088,0.0008013227943821779,0.0008013227943821779,0.0008646678699894384,0.0008576922099164365,0.0008437689091109425,0.0008730862737786815
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.11450969255764888,0.1163135712366692,0.10656992911728644,0.10656992911728644,0.15596622708424943,0.18119301481121025,0.1088295560443748,0.11004808003127449

Iteration: ,49999
Error:,0.4101427807189347
Transition Probabilities
0.012929478534213782,0.9298682409502541,0.0015988131923485678,0.001638336170672557,0.02581287849952893,0.01794052578733476,0.0048773983139900464,0.005334328551657229
0.0006935802549534722,0.007982852393841425,0.44295315004793107,0.5468491217657759,0.0007267744232088023,0.0003248772049331474,0.00012867933765208113,0.00034096457170425883
0.006868191901277236,0.011609213386066857,0.4979792249759102,0.47492152585937825,0.002037564981305528,0.0030552181225723613,0.0007519029339152166,0.0027771578395743247
0.005799927903612165,0.009971021464577146,0.4983408696808543,0.47754532249282966,0.0021780399600085164,0.002286221744005086,0.0009851632311374014,0.0028934335229756332
0.09647286684027813,0.4790263292510699,0.0708684002950782,0.07284351416108079,0.0721129687218645,0.0757146310326986,0.06337079974764084,0.06959048995028912
0.10483973478685074,0.43371589724990867,0.07726261429854034,0.0795414153740583,0.07808758448949661,0.08204522740960658,0.0688139936325567,0.07569353275898193
0.04490636136045017,0.05161307445886073,0.04351831968128805,0.04357516906894021,0.044468074147750676,0.6842316527912108,0.04382317449415679,0.04386417399734271
0.9860987412836273,0.007121525900617977,0.0008756596158075506,0.0009007516396746944,0.001893464231181417,0.001009216374071433,0.0010174432364479706,0.0010831977185715954

0.0011181640333884743,0.0011275130839223295,0.5032116480917346,0.48894301658363415,0.0018096371666276978,0.0020161166018371783,0.0006475139226298942,0.0011263905162257944
0.16694905436029914,0.17053610773340452,0.024247408470602968,0.024324727261992436,0.21120698921800818,0.14717928991591675,0.047773906774068786,0.20778251626570732
0.05089595253724699,0.7175711327863065,0.009561099195182918,0.008146394537040512,0.07071299578458431,0.07396799579872051,0.00037307755223960873,0.06877135180867881
0.9423767741133318,0.007592379453368822,0.006225983068635013,0.00530883019039016,0.013435203358894898,0.013418886732604055,0.0003717909011512869,0.011270152181624008
0.0012526763596167004,0.9931604309222523,0.0007602399866079722,0.00076008044633033,0.0013139262950669188,0.0008388908846071687,0.0008175710187217563,0.0010961840867970661
0.9936477330648011,0.0012196322765088473,0.0007275468133344612,0.000727697698088556,0.0010596947277085927,0.0008055828416190104,0.0007860946392072128,0.0010260179387323982
0.1225016255118054,0.12326687245038354,0.12101259667506599,0.12104357762041337,0.13565264888995165,0.12079517942587432,0.1207193288644832,0.1350081705620225
0.14297353598610865,0.1450277860602501,0.08784337047595175,0.08788343543008446,0.16788180088768587,0.15100352966098776,0.09170558070867811,0.12568096079025323


Model Num 7
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
