0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.0076507099213582175,0.061560701816722754,0.9175085090359838,0.0015832982991873486,0.0020127097331116175,0.003152478697913634,0.002754255633171194,0.0016194945731208563,0.002157842289430592
0.9469930756728004,0.006521563906173309,0.006521563906173309,0.006652590242532172,0.006686559565339577,0.006651698571401985,0.006667558307788115,0.006651772256369976,0.0066536175714209875
0.0007289264759869403,0.9937764446880333,0.0004783360762420939,0.0005742317272280753,0.0006615024520676082,0.0007215160116832677,0.0012447639749874992,0.0008925320139175052,0.0009217465798537364
0.037444630442718625,0.0009059135525506779,0.0009059135525506779,0.018300121291538574,0.6015784629211474,0.01594529076284772,0.2888372666483939,0.016305202893234123,0.01977719793501847
0.10500809009522975,0.09812453736694851,0.09812453736694851,0.12098678887667558,0.10393203704462498,0.10125586432476653,0.12998072418789655,0.1012734264804354,0.14131399425647428
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.032318777415182944,0.6870323330555842,0.21930151204520523,0.008915913644969926,0.01198775606468782,0.008338670134174221,0.011153752753593179,0.011788092805742369,0.009163192080860008
0.5666272464275672,0.007404947214968008,0.003208660416761657,0.003057066458480925,0.3898232870218604,0.006497419853611853,0.020675342375782467,0.001444618120916273,0.0012614121100511845
0.06997262806149021,0.018326138695010114,0.01010545289834944,0.0864618120905691,0.053233293127934775,0.4014838637843802,0.2531211995909845,0.05669987252791748,0.050595739223364085
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.03428409384542765,0.7310018121805317,0.18663175004603763,0.005781758291470166,0.009572897622933648,0.005825103615583563,0.009634808124545976,0.010084701186574202,0.007183075086895591
0.3462155689078258,0.04534308950621608,0.028141845601940243,0.07496564829442086,0.14019124169606917,0.07585946278558361,0.12482506893265498,0.08938150934699154,0.07507656492829785
0.001530843846609533,0.9914289359855523,0.0009460796665247068,0.0008445539737844659,0.0011413887405578888,0.0010421821787126174,0.0010976112870510768,0.0011234781825705256,0.0008449261386369073
0.01109799309788486,0.01089178896735316,0.01089178896735316,0.011085218152958187,0.9116812186096568,0.011085393735155765,0.011095074007050947,0.011086280248737765,0.011085244213849363
0.011585770895720106,0.011367127462379431,0.011367127462379431,0.01156805007012721,0.01158351375368753,0.011568291809285296,0.9078225035860997,0.011569526173663741,0.011568088786657424

Iteration: ,25000
Error:,0.33002518004975934
Transition Probabilities
0.0009158012740655697,0.44520958020105783,0.5459152843269575,0.0007842479633294329,0.0013940174358470258,0.0008625024029165164,0.0011228110454590604,0.0017123487807457242,0.0020834065696214103
0.012245802264034877,0.07808938157036102,0.8748028225375428,0.0031710067143282147,0.011072272825927435,0.0026069907164899798,0.011210864240626164,0.004237895472842043,0.0025629636578473687
0.006699942043741916,0.06005937152524287,0.9211799643626418,0.001951240461572273,0.0020963385271791485,0.0025840748442961647,0.00231084162725861,0.0013448026513368826,0.001773423956730346
0.9567123546112787,0.005320954288202479,0.005320954288202479,0.005433079806034172,0.005466178957459118,0.005432200175322212,0.005447940557175576,0.005432268364613624,0.005434068951711708
0.0006540870897156717,0.9944818183791997,0.0003850048686850531,0.0006168815663022485,0.0005793898251559096,0.0006040756444724418,0.0010387166076824938,0.0008693192353574846,0.0007707067834288808
0.03874638847567754,0.0007190737886783289,0.0007190737886783289,0.018144876711224896,0.5993031159747927,0.015611950042064896,0.29113714925069073,0.015912077310962915,0.019706294657229707
0.10500809009522975,0.09812453736694851,0.09812453736694851,0.12098678887667558,0.10393203704462498,0.10125586432476653,0.12998072418789655,0.1012734264804354,0.14131399425647428
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.03130000301329437,0.7006402895205436,0.2122506713959732,0.0075426692183615165,0.011460209274020675,0.008596763823374648,0.010570681657841459,0.009891521946593028,0.007747190149997494
0.5678264734385943,0.006803403076322514,0.002905096439839269,0.002706830374166085,0.39056045429791075,0.006765123789558436,0.019959349945518776,0.0013190996521982754,0.0011541689858919127
0.0680309709530218,0.018650605555353052,0.009591703297179451,0.08721963521852408,0.05144002549022549,0.40489304688576805,0.25570626652286327,0.0552312335506718,0.04923651252639298
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.03692704025503928,0.7393470170504518,0.179280854436804,0.004879171929340363,0.008946929367991035,0.004915687291261321,0.009134088284407737,0.009461971404098211,0.007107239980606354
0.36062085766458235,0.04478535737479728,0.024573876228211382,0.0714998590902061,0.14252112286661361,0.07233338535601355,0.12711824867114657,0.08490599888710575,0.07164129386132335
0.0012258470412214765,0.993042336971054,0.000851838112209402,0.0006762897419018053,0.0009139848023005289,0.0008345436035282805,0.0008789293249098137,0.0008996426441737798,0.0006765877587009859
0.0094599850501412,0.009274287823188282,0.009274287823188282,0.009445805404392526,0.9247505429695954,0.009445966177549775,0.009456381542617074,0.009446905346582291,0.00944583786274525
0.009824966224934346,0.00962874241714037,0.00962874241714037,0.00980629538033504,0.009822141984546387,0.009806514205395966,0.9218684859130795,0.009807767622382536,0.009806343835045582

Iteration: ,30000
Error:,0.3301924433833423
Transition Probabilities
0.0008045540669905408,0.4449874038905781,0.5469716197665703,0.0006692821412797729,0.0012418432845542652,0.0007324863106504871,0.0009832970339832816,0.0017779893582344675,0.0018315241471587474
0.011351899776397417,0.0774684617933008,0.8804096721770261,0.002644292526653305,0.009231495017036205,0.002174301741578934,0.011049032426772033,0.0035335290069904,0.0021373155342447677
0.0069558571313471425,0.06071720566151935,0.9212272100885253,0.0017541255313741522,0.0020059476926201675,0.0022978144775243933,0.0022111695123654502,0.0012414502325309566,0.0015892196721931495
0.963648424612043,0.004464582460234808,0.004464582460234808,0.004562594962651384,0.004595256737754477,0.004561721971316473,0.004577479444143939,0.00456179108574336,0.004563566265877632
0.0005722522649139087,0.9950894119997675,0.00032144888170722996,0.0005241204672875295,0.000501602965192905,0.0005123821045126367,0.0009857279107705528,0.0007329783444638435,0.0007600750613838979
0.039471407830662275,0.0005998156100373142,0.0005998156100373142,0.017943808670902516,0.5945744133690882,0.015517398980866322,0.2959616576096117,0.015778539100388546,0.019553143218405792
0.10849845356810446,0.09541454499375192,0.09541454499375192,0.12072380471654962,0.10600606978999946,0.10118545810835662,0.13066944079092646,0.10122006256589049,0.14086762047266918
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.026644577669786056,0.7166584563306759,0.20875723597893503,0.006434296656687212,0.009936704193896077,0.0073267580668661585,0.009206579960094493,0.008427331318166042,0.006608059824892934
0.5670721118884005,0.006165290631087047,0.002600954552015837,0.002875095456234285,0.3917688593126625,0.006715663353583242,0.020554739381637977,0.0011974338557421596,0.0010498515686365652
0.06654162904018508,0.01902523577379744,0.00942684613185686,0.08834963467420952,0.05007664673695705,0.4056374597266793,0.2564987563138733,0.05512741888372195,0.049316372718719456
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.03283667241752877,0.7511691040523135,0.1752191307746058,0.004337745487792007,0.0086229961653002,0.004372240021840671,0.0089657731352419,0.008245873267121064,0.0062304646782560275
0.38619896282947846,0.039301236364920555,0.021564720584115012,0.06807487126931419,0.14110190293377173,0.06886960182595966,0.1260384923507501,0.08061820584197499,0.06823200599971527
0.001238762945286241,0.9936338565949405,0.0007080225610667444,0.0005848692378202946,0.0008999777171802548,0.0007165211031242827,0.0008578522366520082,0.0007739998714605319,0.0005861377324691299
0.007891929182065967,0.007726372495111262,0.007726372495111262,0.007875805154775479,0.9372635858370733,0.0078759571424807,0.007887204577686659,0.007876925773781272,0.00787584734191399
0.008332338483899497,0.00815540445590191,0.00815540445590191,0.008312164268369955,0.008328432632987227,0.008312366861451889,0.9337780576439236,0.008313614071031648,0.008312217126532403

Iteration: ,35000
Error:,0.3246669954400989
Transition Probabilities
0.000822554767679437,0.44474175270066885,0.5472694454956187,0.0006917727686012844,0.001289785565967169,0.0006744371752051894,0.0009889656921841159,0.0018869038347252409,0.0016343819993499184
0.01159684759204638,0.0740009725468825,0.8833374323443963,0.0030261468317968965,0.009306945517758259,0.0025975484585834202,0.010983183712231531,0.0031981869353005505,0.001952736061004191
0.007025092599941553,0.05796059809095534,0.9248540985942264,0.0015772687493365936,0.0018825046632209733,0.0020458274027926816,0.0020958970095154694,0.0011356294843312218,0.0014230834056798377
0.9692582522240605,0.0037723273376515628,0.0037723273376515628,0.003858453615007341,0.0038905837515593043,0.0038575926827036223,0.003873400893468151,0.003857659600652297,0.0038594025572457227
0.0005268594820652446,0.9954706626444088,0.00027466124945284775,0.00046471154793354985,0.00045739258372546124,0.0005417150159836205,0.0008666044889597818,0.0006404089414906592,0.0007569840459799936
0.04064792922326961,0.0005155812443704045,0.0005155812443704045,0.017777667034979037,0.5938310461794534,0.015413449329475602,0.2960232782958056,0.015646851925218256,0.019628615523057568
0.10540237148571036,0.09256756160157531,0.09256756160157531,0.11719513987624974,0.10295369273191858,0.09823099053737085,0.15607046143322584,0.09826492747235217,0.1367472932600218
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.02608425773685733,0.7258230292915292,0.20382122591875868,0.005771053241710318,0.009662581813118758,0.006542711549245954,0.008850923927674538,0.007518654594877823,0.005925561926227488
0.5627008070492383,0.006298252116882009,0.002671366065687589,0.0028210922943825412,0.39671197844454736,0.006434754426695665,0.020168217159759184,0.0012088020063648793,0.0009847304364424398
0.06491186044063521,0.019709926138199503,0.009743817570696407,0.08967177619424618,0.04870128531573415,0.40573811475031135,0.2567895538284172,0.05437548934829949,0.05035817641346047
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.033150568398998374,0.7565565091756479,0.17273985123260124,0.0038810013972897257,0.008308229867355183,0.003913350240625256,0.008700780892968713,0.0072453403359411415,0.005504368458572422
0.3975526547720395,0.03901424929635353,0.019195291739374242,0.06531521094988287,0.14259582538030546,0.06607468917755517,0.12771558938855793,0.07704748530379525,0.06548900399213609
0.0010894721025291956,0.9943689119892674,0.0006271272873855544,0.0005107058892335548,0.0008163659192267235,0.0006242482809807072,0.0007763622798986266,0.0006747303178649978,0.0005120759336134706
0.006902364249731164,0.006750138943705202,0.006750138943705202,0.006884984033681894,0.9451591753444291,0.006885129987334138,0.006896927564039721,0.006886108333209971,0.006885032600163658
0.006965982973985612,0.006807088617207939,0.006807088617207939,0.006943925441639077,0.006960729753621229,0.006944113110830207,0.9446817377456606,0.006945352183363121,0.00694398155648403

Iteration: ,40000
Error:,0.32247583965314475
Transition Probabilities
0.0008331428660516255,0.44409324137531236,0.5478266309156099,0.0007041268195114994,0.0013038514281073865,0.0006264122150385139,0.000981470299586977,0.001997456405688756,0.0016336676750930183
0.01221231463531806,0.07099084856045358,0.8882007003107452,0.0027546226889453426,0.008849299113365789,0.002373762062173115,0.00993215007015989,0.0029005365895887676,0.0017857659692503975
0.007109388475637271,0.05729418828537627,0.9258007043471653,0.0016715028772540884,0.0017565042934084975,0.0018461001142411784,0.0019605440850806004,0.0010393790268848073,0.0015216884949522426
0.972213553439144,0.003407809128508457,0.003407809128508457,0.003487496913680826,0.003519122861588354,0.0034866423060175324,0.0035024186435163676,0.003486711711604459,0.003488435867431607
0.0005428218440480516,0.995636816811135,0.00024103179289077138,0.0004399302266491076,0.00045702076053629083,0.0005037430552564561,0.000889137883866344,0.0005902535018259647,0.0006992441237920053
0.04115737787559017,0.0004469836437021037,0.0004469836437021037,0.017799336498962565,0.5933106860811834,0.015173250948214173,0.2969679488434,0.015383538980611606,0.019313893484633745
0.10540237148571036,0.09256756160157531,0.09256756160157531,0.11719513987624974,0.10295369273191858,0.09823099053737085,0.15607046143322584,0.09826492747235217,0.1367472932600218
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
