0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.38580261901135743,0.32384782540511303,0.19688307425404447,0.09346648132948501
0.3840872039813226,0.3244202056559968,0.19594715447206218,0.09554543589061847
0.46,0.46,0.04,0.04
0.09090909090909091,0.09090909090909091,0.6315172731628942,0.18666454501892396

0.17918178304050944,0.17918178304050944,0.5465100964315398,0.09512633748744129
0.20658957978134457,0.20658957978134457,0.10610443745439926,0.4807164029829117
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,129
Error:,0.4091228363120102
Transition Probabilities
0.38580261901135743,0.32384782540511303,0.19688307425404447,0.09346648132948501
0.3840872039813226,0.3244202056559968,0.19594715447206218,0.09554543589061847
0.46,0.46,0.04,0.04
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.17918178304050944,0.17918178304050944,0.5465100964315398,0.09512633748744129
0.20658957978134457,0.20658957978134457,0.10610443745439926,0.4807164029829117
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,130
Error:,0.4076814097307653
Transition Probabilities
0.38580261901135743,0.32384782540511303,0.19688307425404447,0.09346648132948501
0.3840872039813226,0.3244202056559968,0.19594715447206218,0.09554543589061847
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.17918178304050944,0.17918178304050944,0.5465100964315398,0.09512633748744129
0.20658957978134457,0.20658957978134457,0.10610443745439926,0.4807164029829117
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,131
Error:,0.40670161586953657
Transition Probabilities
0.3893067238468847,0.32542860672020923,0.19343506478299652,0.09182960464990944
0.3877356647054667,0.3260815122534638,0.19237782258515584,0.09380500045591368
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.17918178304050944,0.17918178304050944,0.5465100964315398,0.09512633748744129
0.20658957978134457,0.20658957978134457,0.10610443745439926,0.4807164029829117
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,132
Error:,0.41363724220776776
Transition Probabilities
0.3893067238468847,0.32542860672020923,0.19343506478299652,0.09182960464990944
0.3877356647054667,0.3260815122534638,0.19237782258515584,0.09380500045591368
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18699671014048194,0.18699671014048194,0.5331974591271852,0.09280912059185083
0.2141290841238041,0.2141290841238041,0.10337796691410449,0.4683638648382873
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,133
Error:,0.4118441932896834
Transition Probabilities
0.3893067238468847,0.32542860672020923,0.19343506478299652,0.09182960464990944
0.3877356647054667,0.3260815122534638,0.19237782258515584,0.09380500045591368
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18224166043553472,0.18224166043553472,0.5416820704856878,0.09383460864324263
0.20914853481517504,0.20914853481517504,0.10562755980643408,0.4760753705632159
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,134
Error:,0.40809263185557737
Transition Probabilities
0.3893067238468847,0.32542860672020923,0.19343506478299652,0.09182960464990944
0.3877356647054667,0.3260815122534638,0.19237782258515584,0.09380500045591368
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18224166043553472,0.18224166043553472,0.5416820704856878,0.09383460864324263
0.20914853481517504,0.20914853481517504,0.10562755980643408,0.4760753705632159
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,135
Error:,0.408082054480191
Transition Probabilities
0.4008322692831135,0.31928682926913093,0.18978438658630836,0.09009651486144732
0.3976268357071071,0.3208136437655485,0.18926994608407297,0.09228957444327153
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18224166043553472,0.18224166043553472,0.5416820704856878,0.09383460864324263
0.20914853481517504,0.20914853481517504,0.10562755980643408,0.4760753705632159
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,136
Error:,0.4053698043950176
Transition Probabilities
0.4008322692831135,0.31928682926913093,0.18978438658630836,0.09009651486144732
0.3976268357071071,0.3208136437655485,0.18926994608407297,0.09228957444327153
0.46153846153846156,0.46153846153846156,0.038461538461538464,0.038461538461538464
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.17409617951371031,0.17409617951371031,0.5621670679449239,0.08964057302765538
0.20914853481517504,0.20914853481517504,0.10562755980643408,0.4760753705632159
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,137
Error:,0.4066525342891477
Transition Probabilities
0.4008322692831135,0.31928682926913093,0.18978438658630836,0.09009651486144732
0.3976268357071071,0.3208136437655485,0.18926994608407297,0.09228957444327153
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.17409617951371031,0.17409617951371031,0.5621670679449239,0.08964057302765538
0.20914853481517504,0.20914853481517504,0.10562755980643408,0.4760753705632159
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,138
Error:,0.4131163063913592
Transition Probabilities
0.4008322692831135,0.31928682926913093,0.18978438658630836,0.09009651486144732
0.3976268357071071,0.3208136437655485,0.18926994608407297,0.09228957444327153
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18058165744555438,0.18058165744555438,0.5509799572577092,0.087856727851182
0.21701704756296383,0.21701704756296383,0.10276997818714742,0.463195926686925
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,139
Error:,0.4109484786189578
Transition Probabilities
0.40437238673000353,0.3204771807404115,0.1865767038281899,0.08857372870139511
0.40131514635111293,0.32207967165161167,0.18593954054597525,0.09066564145130024
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18058165744555438,0.18058165744555438,0.5509799572577092,0.087856727851182
0.21701704756296383,0.21701704756296383,0.10276997818714742,0.463195926686925
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,140
Error:,0.41111157887068384
Transition Probabilities
0.4081887376968334,0.32172663773867977,0.1831416310802923,0.0869429934841945
0.4045120798696432,0.3231474202784179,0.1830727358355475,0.08926776401639137
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18058165744555438,0.18058165744555438,0.5509799572577092,0.087856727851182
0.21701704756296383,0.21701704756296383,0.10276997818714742,0.463195926686925
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,141
Error:,0.4120271540183673
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.08333333333333333,0.08333333333333333,0.6622241670659864,0.17110916626734696

0.18058165744555438,0.18058165744555438,0.5509799572577092,0.087856727851182
0.21701704756296383,0.21701704756296383,0.10276997818714742,0.463195926686925
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,142
Error:,0.411095409776003
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.18058165744555438,0.18058165744555438,0.5509799572577092,0.087856727851182
0.21701704756296383,0.21701704756296383,0.10276997818714742,0.463195926686925
0.29587413939492313,0.25465531004519537,0.31607377200267633,0.13339677855720508
0.31894385932713,0.24261177584623847,0.31192497424892635,0.12651939057770506

Iteration: ,143
Error:,0.4121756628309214
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.18058165744555438,0.18058165744555438,0.5509799572577092,0.087856727851182
0.21701704756296383,0.21701704756296383,0.10276997818714742,0.463195926686925
0.3096673950244298,0.2625218735380261,0.3008422941619924,0.12696843727555174
0.32491441479985345,0.24557952276417547,0.30556594681761634,0.12394011561835472

Iteration: ,144
Error:,0.4096027664665441
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.17578642854840604,0.17578642854840604,0.5600845214310131,0.08834262147217485
0.21303261667560366,0.21303261667560366,0.10509713903262798,0.46883762761616465
0.3096673950244298,0.2625218735380261,0.3008422941619924,0.12696843727555174
0.32491441479985345,0.24557952276417547,0.30556594681761634,0.12394011561835472

Iteration: ,145
Error:,0.4161503842142245
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.46296296296296297,0.46296296296296297,0.037037037037037035,0.037037037037037035
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.17578642854840604,0.17578642854840604,0.5600845214310131,0.08834262147217485
0.21303261667560366,0.21303261667560366,0.10509713903262798,0.46883762761616465
0.29865263114943064,0.2531840598207776,0.32571109586642827,0.12245221316336352
0.3141454598832108,0.23744004144652722,0.32858225102162986,0.11983224764863196

Iteration: ,146
Error:,0.41560319304809634
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.4642857142857143,0.4642857142857143,0.03571428571428571,0.03571428571428571
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.17578642854840604,0.17578642854840604,0.5600845214310131,0.08834262147217485
0.21303261667560366,0.21303261667560366,0.10509713903262798,0.46883762761616465
0.29865263114943064,0.2531840598207776,0.32571109586642827,0.12245221316336352
0.3141454598832108,0.23744004144652722,0.32858225102162986,0.11983224764863196

Iteration: ,147
Error:,0.4133738577852675
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.4642857142857143,0.4642857142857143,0.03571428571428571,0.03571428571428571
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.17169254517662702,0.17169254517662702,0.5675967165495971,0.08901819309714883
0.2085584930133781,0.2085584930133781,0.10730187811003508,0.4755811358632087
0.29865263114943064,0.2531840598207776,0.32571109586642827,0.12245221316336352
0.3141454598832108,0.23744004144652722,0.32858225102162986,0.11983224764863196

Iteration: ,148
Error:,0.4188306306392664
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.4642857142857143,0.4642857142857143,0.03571428571428571,0.03571428571428571
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.17169254517662702,0.17169254517662702,0.5675967165495971,0.08901819309714883
0.2085584930133781,0.2085584930133781,0.10730187811003508,0.4755811358632087
0.28888029185645103,0.24489951691680187,0.34336353574517625,0.12285665548157088
0.30343750200690756,0.22934666342062057,0.3469925173185309,0.12022331725394098

Iteration: ,149
Error:,0.41660675118204044
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.4642857142857143,0.4642857142857143,0.03571428571428571,0.03571428571428571
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.17169254517662702,0.17169254517662702,0.5675967165495971,0.08901819309714883
0.2085584930133781,0.2085584930133781,0.10730187811003508,0.4755811358632087
0.3012042123517225,0.25165905486949813,0.3293088811200755,0.1178278516587039
0.3101474958242512,0.2326215851429414,0.339576906112863,0.11765401291994436

Iteration: ,150
Error:,0.4226303352221507
Transition Probabilities
0.4009009063135824,0.31598250697071817,0.1798718070912776,0.10324477962442179
0.39827455340624496,0.3181645268473613,0.1802497767909896,0.10331114295540411
0.4642857142857143,0.4642857142857143,0.03571428571428571,0.03571428571428571
0.07692307692307693,0.07692307692307693,0.6820669421925842,0.16408690396126188

0.1681828936437281,0.18862438415392124,0.5559941936546318,0.08719852854771892
0.20371593285484352,0.22693512708935462,0.10481041496047033,0.4645385250953315
